,Job Id,Experience,Qualifications,Salary Range,location,Country,latitude,longitude,Work Type,Company Size,Job Posting Date,Preference,Contact Person,Contact,Job Title,Role,Job Portal,Job Description,Benefits,skills,Responsibilities,Company,Company Profile,rating,reviews,description,happiness,ceo_approval,ceo_count,ratings,locations,roles,salary,interview_experience,interview_difficulty,interview_duration,interview_count,headquarters,employees,industry,revenue,website
595,2939222220764128,5 to 9 Years,M.Tech,$63K-$126K,Yamoussoukro,Cote d'Ivoire,7.54,-5.5471,Part-Time,114061,2023-05-01,Male,Jason Jenkins,385.367.0317x57793,Architect,Project Architect,FlexJobs,"Project Architects lead architectural projects, from concept to completion, coordinating design teams, managing budgets, and ensuring compliance with regulations.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Architectural project management Construction documents Building systems Design coordination Client communication,"Lead architectural projects, from concept design to construction supervision. Collaborate with clients, engineers, and contractors. Develop project timelines and budgets.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
599,2492452514431731,3 to 15 Years,MCA,$61K-$101K,Luxembourg,Luxembourg,49.8153,6.1296,Full-Time,70794,2023-02-10,Female,Amber Banks,511.402.3536x90580,Software Engineer,DevOps Engineer,Dice,"DevOps Engineers focus on automating and streamlining the development and deployment processes. They work to improve collaboration between development and IT operations, implementing tools and practices for continuous integration and continuous delivery (CI/CD).","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","Automation and scripting (e.g., Python, Bash) Continuous Integration/Continuous Deployment (CI/CD) Containerization (e.g., Docker, Kubernetes) Infrastructure as Code (e.g., Terraform, Ansible) Cloud platforms (e.g., AWS, Azure, GCP) Monitoring and troubleshooting skills","Configure and maintain continuous integration and deployment (CI/CD) pipelines, ensuring efficient software delivery. Automate and streamline development and deployment processes. Monitor and troubleshoot system issues.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
602,2365749097523324,0 to 15 Years,MBA,$62K-$127K,Buenos Aires,Argentina,-38.4161,-63.6167,Contract,54061,2023-06-28,Male,Veronica Gregory,940-471-2642x1431,Nurse Manager,Nurse Educator,Glassdoor,"Nurse Educators are responsible for teaching and mentoring nursing students and healthcare professionals. They develop and deliver educational programs, assess learning outcomes, and ensure the competence of nursing staff.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Nursing education Curriculum development Clinical instruction Assessment and evaluation Educational technology Communication skills,"Educate and train nursing staff on best practices, new procedures, and medical technologies. Develop and deliver nursing education programs and curricula. Assess and evaluate nursing competencies.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
605,160017274360997,4 to 11 Years,BCA,$65K-$102K,Nicosia,Cyprus,35.1264,33.4299,Full-Time,69297,2023-08-04,Both,Nancy Brown,001-793-916-9869x152,UI Developer,UX/UI Designer,Monster,A UX/UI Designer focuses on enhancing user experiences by designing intuitive interfaces. They consider user needs and preferences to create visually appealing and functional designs.,"{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",User experience (UX) design User interface (UI) design Wireframing and prototyping Usability testing Design tools like Sketch or Figma,"Design user interfaces and experiences, focusing on usability and user-centered design principles. Create wireframes and prototypes. Conduct user testing and gather feedback for design improvements.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
606,2626377695423868,0 to 10 Years,BCA,$62K-$100K,Wellington,New Zealand,-40.9006,174.886,Part-Time,74331,2023-01-09,Male,Sara Stanton,433.320.6628x07506,Structural Engineer,Design Engineer,SimplyHired,"A Design Engineer creates and develops product designs and specifications, using engineering principles and design software to bring innovative products to market.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}",Engineering design CAD software proficiency Problem-solving Technical knowledge Communication skills,Design structural systems and components for buildings and infrastructure projects. Perform structural analysis and calculations. Create detailed design plans and specifications.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
607,237768426434692,3 to 13 Years,BCA,$60K-$82K,Abu Dhabi,UAE,23.4241,53.8478,Temporary,67409,2023-01-10,Both,Lisa Armstrong,272.945.6778x4068,Event Coordinator,Corporate Event Coordinator,Internships.com,"Coordinate corporate events, conferences, and meetings, handle logistics, and ensure a seamless experience for attendees.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",Corporate event planning Corporate branding and messaging Speaker and entertainment booking Audiovisual production Team coordination Crisis management Budgeting and financial management Client communication Creativity Problem-solving Attention to detail,"Specialize in planning and managing corporate events, including meetings, seminars, and trade shows. Handle event marketing and branding. Oversee event registration and attendee experience.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
609,1833614434633630,3 to 13 Years,M.Com,$56K-$103K,Libreville,Gabon,-0.8037,11.6094,Contract,52019,2023-06-04,Female,John West,837.389.8089,Art Director,Visual Designer,Stack Overflow Jobs,"Visual Designers create visual content, including graphics, illustrations, and layouts, to convey messages and enhance brand identity.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}",Graphic design Typography User interface (UI) design Adobe Creative Suite proficiency Branding and visual identity creation,"Create visual concepts and designs for various media, such as print, digital, and advertising campaigns. Use graphic design software and tools to produce high-quality visuals. Collaborate with art and design teams to execute projects.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
613,584250312284787,3 to 9 Years,BA,$65K-$115K,Yaren District (de facto),Nauru,-0.5228,166.9315,Full-Time,103419,2023-08-19,Both,Brittany Turner,584.686.3087x4789,Software Tester,Automation Tester,Indeed,An Automation Tester uses automated testing tools to verify the functionality and performance of software applications. They create and execute automated test scripts.,"{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}","Test automation tools (e.g., Selenium, Appium) Scripting languages (e.g., Python, Java) Test framework development Continuous integration tools Test data management",Implement and maintain test automation frameworks. Write automated test scripts for regression testing. Analyze test results and provide feedback for continuous improvement.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
615,997419910837402,0 to 10 Years,B.Tech,$61K-$92K,Doha,Qatar,25.3548,51.1839,Temporary,57636,2023-03-30,Both,Matthew Lucas,001-348-388-8619,Graphic Designer,Print Graphic Designer,Jobs2Careers,"Print Graphic Designers design graphics and layouts for printed materials such as brochures, posters, and packaging. They use their creativity and design skills to visually communicate messages and information effectively in printed form.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Print design software (e.g., Adobe InDesign, Illustrator) Layout and composition Print production processes Color theory and management Attention to detail Print industry knowledge","Design printed materials such as brochures, posters, and packaging. Choose appropriate printing methods and materials. Collaborate with print vendors and ensure quality output.",PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
616,1644450012412009,0 to 14 Years,PhD,$56K-$82K,Minsk,Belarus,53.7098,27.9534,Part-Time,128126,2023-06-01,Both,Adrian Gibson,369.589.9993x3184,Administrative Assistant,Data Entry Specialist,Snagajob,"Accurately input and maintain data in databases or spreadsheets, ensuring data integrity and organization.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}","Data entry accuracy and speed Database software (e.g., Microsoft Access, Excel) Attention to detail Time management Organization Multitasking Keyboarding skills Data verification Problem-solving Communication skills Computer proficiency",Accurately enter and maintain data in databases or spreadsheets. Perform data verification and quality checks. Assist with data analysis and reporting.,PNC Financial Services Group,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15222"",""Website"":""www.pnc.com"",""Ticker"":""PNC"",""CEO"":""William S. Demchak""}",3.6,6.4K reviews,"For more than 160 years, we have been committed to supporting our customers, communities, employees and shareholders. At PNC, we are proud of our longstanding history of building strong communities that create financial opportunities for individuals, families and businesses. 

The commitment to creating a differentiated experience for our customers is driven by our commitment to doing the same for our employees. That means providing employees with the opportunities to make an impact, develop and grow, and be part of an inclusive culture where everyone is valued. It’s how we make sure that we have the right people, in the right roles, doing their best work for our customers. 

PNC also offers customers – from individuals and small businesses, to corporations and government entities – a wide range of products and services. No matter how simple or complicated your needs, we're sure to have the products, knowledge and resources necessary to help you meet your financial goals.


PNC provides equal opportunity to qualified persons regardless of race, color, sex, religion, national origin, age, sexual orientation, gender identity, disability, veteran status, or other categories protected by law.  – less","{'Work Happiness Score': '58', 'Achievement': '70', 'Learning': '68', 'Purpose': '67', 'Flexibility': '67', 'Appreciation': '65', 'Support': '64', 'Inclusion': '62', 'Compensation': '61', 'Energy': '60', 'Management': '59', 'Trust': '59', 'Belonging': '57'}",77%,"CEO Approval is based on 2,471 ratings","{'Work/Life Balance': '3.6', 'Compensation/Benefits': '3.4', 'Job Security/Advancement': '3.2', 'Management': '3.2', 'Culture': '3.4'}","{'Boston, MA': '5.0', 'Mount Prospect, IL': '5.0', 'Bloomsbury, NJ': '5.0', 'Collinsville, IL': '5.0', 'Riverdale, MD': '4.7'}","{'Executive Administrative Assistant': '5.0', 'Marketer': '5.0', 'Executive Assistant': '4.9', 'Front End Developer': '4.8', 'Technical Lead': '4.8'}","{'Teller': '$33,083 per year', 'Customer Service Representative': '$33,214 per year', 'Financial Consultant': '$40,063 per year'}",Favorable,Medium,About a week,Based on 801 interviews,"300 Fifth Avenue The Tower at PNC Plaza Pittsburgh, PA 15222","10,000+",Financial Services,more than $10B (USD),"Twitter
Facebook
...more"
